QuestionId,ranking
665,374.0
666,341.0
667,700.0
668,100.0
669,568.0
670,798.0
671,649.0
672,27.0
673,50.0
674,743.0
675,498.0
676,318.0
677,650.0
678,598.0
679,10.0
680,771.0
681,499.0
682,176.0
683,94.0
684,857.0
685,262.0
686,375.0
687,291.0
688,72.0
689,255.0
690,33.0
691,188.0
692,435.0
693,628.0
694,821.0
695,331.0
696,387.0
697,263.0
698,872.0
699,846.0
700,65.0
701,651.0
702,829.0
703,822.0
704,319.0
705,462.0
706,346.0
707,252.0
708,823.0
709,867.0
710,95.0
711,868.0
712,388.0
713,162.0
714,264.0
715,376.0
716,391.0
717,305.0
718,944.0
719,744.0
720,629.0
721,256.0
722,463.0
723,221.0
724,530.0
725,706.0
726,892.0
727,66.0
728,320.0
729,922.0
730,73.0
731,59.0
732,616.0
733,11.0
734,890.0
735,321.0
736,464.0
737,436.0
738,292.0
739,222.0
740,437.0
741,109.0
742,37.0
743,907.0
744,377.0
745,701.0
746,702.0
747,274.0
748,664.0
749,610.0
750,406.0
751,97.0
752,939.0
753,101.0
754,465.0
755,590.0
756,253.0
757,923.0
758,210.0
759,753.0
760,174.0
761,673.0
762,883.0
763,407.0
764,189.0
765,466.0
766,665.0
767,438.0
768,265.0
769,754.0
770,467.0
771,852.0
772,85.0
773,439.0
774,797.0
775,830.0
776,485.0
777,873.0
778,175.0
779,200.0
780,703.0
781,275.0
782,276.0
783,630.0
784,945.0
785,524.0
786,122.0
787,246.0
788,177.0
789,772.0
790,378.0
791,12.0
792,878.0
793,824.0
794,500.0
795,440.0
796,392.0
797,825.0
798,134.0
799,666.0
800,773.0
801,788.0
802,45.0
803,123.0
804,138.0
805,322.0
806,525.0
807,74.0
808,475.0
809,29.0
810,468.0
811,98.0
812,408.0
813,110.0
814,144.0
815,53.0
816,441.0
817,379.0
818,940.0
819,409.0
820,736.0
821,680.0
822,840.0
823,201.0
824,853.0
825,6.0
826,631.0
827,667.0
828,7.0
829,230.0
830,442.0
831,190.0
832,469.0
833,632.0
834,526.0
835,128.0
836,443.0
837,227.0
838,581.0
839,633.0
840,470.0
841,2.0
842,826.0
843,889.0
844,380.0
845,145.0
846,914.0
847,3.0
848,211.0
849,755.0
850,501.0
851,827.0
852,502.0
853,277.0
854,681.0
855,67.0
856,900.0
857,931.0
858,534.0
859,444.0
860,536.0
861,503.0
862,559.0
863,28.0
864,410.0
865,869.0
866,223.0
867,52.0
868,591.0
869,727.0
870,609.0
871,347.0
872,332.0
873,748.0
874,656.0
875,828.0
876,731.0
877,445.0
878,854.0
879,924.0
880,486.0
881,22.0
882,799.0
883,855.0
884,293.0
885,381.0
886,841.0
887,540.0
888,756.0
889,202.0
890,527.0
891,674.0
892,606.0
893,634.0
894,83.0
895,652.0
896,137.0
897,592.0
898,411.0
899,99.0
900,113.0
901,333.0
902,611.0
903,728.0
904,847.0
905,682.0
906,732.0
907,13.0
908,158.0
909,393.0
910,278.0
911,164.0
912,247.0
913,789.0
914,178.0
915,704.0
916,504.0
917,562.0
918,729.0
919,657.0
920,279.0
921,224.0
922,118.0
923,191.0
924,4.0
925,925.0
926,248.0
927,249.0
928,18.0
929,737.0
930,294.0
931,947.0
932,778.0
933,84.0
934,476.0
935,505.0
936,876.0
937,487.0
938,114.0
939,250.0
940,412.0
941,179.0
942,560.0
943,338.0
944,948.0
945,642.0
946,561.0
947,239.0
